Ticker,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,EMA_5,MA_10,MA_20,MA_200,RSI,MACD
BRKB,2020-10-08,214.39,215.69,213.44,215.15,3421019.0,0.0,0.0,1316.57,1699.68,1761.14,,3.59,-106.46
NBL,2020-10-08,4.2,4.2,4.2,4.2,100.0,0.0,0.0,5.46,7.21,8.12,11.67,10.4,-0.49
DISH,2020-10-08,27.72,27.81,27.26,27.58,1690300.0,0.0,0.0,27.9,28.54,29.83,31.11,28.98,-0.14
SSSS,2020-10-08,9.24,9.38,9.01,9.21,727200.0,0.0,0.0,9.43,10.4,11.21,8.18,30.95,-0.31
AMC,2020-10-08,4.13,4.18,4.02,4.14,7790700.0,0.0,0.0,4.22,4.5,4.95,5.07,33.47,-0.12
SUPV,2020-10-08,1.7,1.74,1.687,1.71,388400.0,0.0,0.0,1.73,1.76,1.94,2.41,33.75,0.0
VIPS,2020-10-08,15.27,15.49,15.21,15.25,2844800.0,0.0,0.0,15.3,15.57,16.19,16.9,34.47,-0.0
GGAL,2020-10-08,7.13,7.34,7.01,7.25,572500.0,0.0,0.0,7.16,7.21,7.68,10.61,34.95,0.07
YPF,2020-10-08,3.66,3.82,3.63,3.81,817300.0,0.0,0.0,3.7,3.66,4.07,6.18,35.36,0.04
MLCO,2020-10-08,16.32,16.32,15.75,15.86,2815200.0,0.0,0.0,16.19,16.41,17.11,17.52,35.66,-0.08
RAD,2020-10-08,10.41,10.6,9.83,10.28,3786300.0,0.0,0.0,10.07,9.82,11.26,13.88,36.27,-0.02
BMA,2020-10-08,13.97,14.36,13.75,14.27,282400.0,0.0,0.0,14.1,14.21,14.92,22.27,36.41,0.11
TME,2020-10-08,14.58,14.58,14.26,14.29,3657900.0,0.0,0.0,14.45,14.61,15.0,13.27,36.55,-0.07
BBAR,2020-10-08,2.55,2.6,2.5,2.57,363100.0,0.0,0.0,2.57,2.58,2.71,3.73,37.09,0.02
NOV,2020-10-08,8.87,9.26,8.81,9.25,5000500.0,0.0,0.0,8.99,9.06,10.11,14.32,37.31,-0.07
BRFS,2020-10-08,3.14,3.25,3.13,3.25,2115000.0,0.0,0.0,3.24,3.27,3.57,4.71,37.39,-0.03
PDD,2020-10-08,75.03,76.25,73.01,73.41,4178300.0,0.0,0.0,73.57,73.64,77.22,60.85,37.44,-0.02
ENIA,2020-10-08,6.31,6.39,6.27,6.38,961900.0,0.0,0.0,6.37,6.39,6.73,7.77,37.51,-0.02
CBOE,2020-10-08,85.88,86.38,84.85,85.03,1007100.0,0.0,0.0,86.15,87.4,88.55,99.43,37.54,-0.42
HES,2020-10-08,38.17,38.71,37.67,38.59,2179400.0,0.0,0.0,38.53,39.34,40.79,48.68,37.63,-0.04
ZTO,2020-10-08,29.16,29.5,28.89,28.92,1512000.0,0.0,0.0,29.14,29.67,30.13,29.84,37.8,0.0
WING,2020-10-08,132.0,132.41,127.61,130.34,805900.0,0.0,0.0,133.92,136.82,136.01,116.35,37.8,-0.01
UGP,2020-10-08,3.27,3.41,3.27,3.38,743400.0,0.0,0.0,3.38,3.45,3.78,3.83,37.85,-0.06
SBS,2020-10-08,7.99,8.17,7.97,8.14,743000.0,0.0,0.0,8.14,8.24,8.51,10.3,37.96,0.0
BAH,2020-10-08,82.23,82.81,81.23,81.36,875400.0,0.0,0.0,82.06,83.06,83.82,76.67,38.06,-0.39
VIV,2020-10-08,7.7,7.95,7.7,7.89,1521600.0,0.0,0.0,7.79,7.76,8.21,9.88,38.38,-0.01
APA,2020-10-08,9.73,10.15,9.51,10.14,10706300.0,0.0,0.0,9.81,9.72,10.84,15.76,38.61,0.02
SNE,2020-10-08,73.75,74.3,73.53,74.13,744900.0,0.0,0.0,74.33,75.53,76.61,69.51,38.87,-0.37
SLCA,2020-10-08,2.86,3.03,2.84,2.99,675300.0,0.0,0.0,2.91,2.91,3.17,3.52,39.39,0.0
GRPN,2020-10-08,21.23,21.31,20.74,21.21,769600.0,0.0,0.0,21.2,21.59,23.95,28.5,40.17,-0.35
MRK,2020-10-08,80.39,81.83,80.16,80.48,8793600.0,0.0,0.0,80.61,81.44,82.77,80.26,40.35,-0.4
NTCO,2020-10-08,16.96,17.03,16.62,16.8,1480000.0,0.0,0.0,17.0,17.32,18.29,,40.49,-0.22
NTES,2020-10-08,86.5,88.94,85.04,88.42,2616300.0,0.0,0.0,89.01,90.55,92.42,78.05,40.88,-0.59
AG,2020-10-08,9.7,9.87,9.63,9.83,3847900.0,0.0,0.0,9.71,9.64,10.52,9.76,41.13,-0.03
MFG,2020-10-08,2.55,2.57,2.53,2.54,199200.0,0.0,0.0,2.54,2.57,2.62,2.56,41.15,-0.01
LVS,2020-10-08,46.4,46.66,45.93,46.11,4374800.0,0.0,0.0,46.25,46.53,47.68,51.63,41.3,-0.14
ETFC,2020-10-02,49.26,49.26,49.26,49.26,0.0,0.0,0.0,49.38,49.18,50.88,45.72,41.52,-0.14
MUR,2020-10-08,8.72,9.19,8.52,9.19,3452200.0,0.0,0.0,8.81,8.77,9.31,14.12,41.61,0.13
GWPH,2020-10-08,97.78,99.3,96.74,97.11,337600.0,0.0,0.0,96.59,96.96,99.68,110.83,41.62,0.24
GOLD,2020-10-08,27.12,27.52,26.9,27.27,13394100.0,0.0,0.0,27.43,27.77,28.34,23.98,41.68,-0.13
AZO,2020-10-08,1146.11,1157.48,1145.92,1150.0,150800.0,0.0,0.0,1153.04,1158.86,1178.88,1096.97,41.76,-2.69
KNX,2020-10-08,41.66,41.86,40.91,41.28,2985300.0,0.0,0.0,41.37,41.45,41.91,39.04,41.82,0.03
EA,2020-10-08,126.1,126.38,124.42,125.99,1959100.0,0.0,0.0,126.95,129.23,128.39,120.0,41.84,-0.09
BAX,2020-10-08,81.0,81.3,78.56,78.85,4324400.0,0.0,0.0,80.0,79.88,80.44,85.22,42.06,0.15
TSN,2020-10-08,59.0,59.54,58.69,58.99,2093400.0,0.0,0.0,58.94,59.13,60.49,65.29,42.17,-0.06
WWE,2020-10-08,40.33,40.54,39.55,39.85,288300.0,0.0,0.0,39.87,39.9,40.01,45.14,42.23,0.18
DIS,2020-10-08,123.58,123.75,122.42,123.09,7401800.0,0.0,0.0,122.89,123.56,125.96,121.27,42.38,-0.41
CHL,2020-10-08,32.65,32.65,32.46,32.61,1038500.0,0.0,0.0,32.45,32.36,33.05,35.92,42.51,0.04
NEM,2020-10-08,61.47,62.16,61.21,61.72,3913800.0,0.0,0.0,61.78,62.17,63.5,56.09,42.68,-0.14
DPZ,2020-10-08,405.9,410.92,394.9,401.01,3772700.0,0.0,0.0,418.97,423.37,411.49,357.91,43.09,-0.23
ATVI,2020-10-08,78.7,78.96,77.35,77.8,5488600.0,0.0,0.0,78.76,80.02,80.09,70.04,43.26,-0.28
ETRN,2020-10-08,8.32,8.64,8.23,8.61,2813300.0,0.0,0.0,8.44,8.45,8.79,8.64,43.43,0.02
ABBV,2020-10-08,87.27,88.58,86.92,87.34,5533700.0,0.0,0.0,87.03,86.95,88.04,87.84,43.54,0.17
PBR,2020-10-08,7.13,7.39,7.11,7.38,18385800.0,0.0,0.0,7.21,7.15,7.62,9.18,43.57,0.0
BB,2020-10-08,4.6,4.64,4.54,4.6,2152900.0,0.0,0.0,4.57,4.58,4.69,4.95,43.63,-0.01
ANGI,2020-10-08,12.35,12.35,11.02,11.04,14767800.0,0.0,0.0,11.86,11.59,11.26,10.16,43.63,0.25
NKLA,2020-10-08,26.19,27.3,24.22,25.0,24561500.0,0.0,0.0,24.34,22.35,26.1,26.86,43.78,0.66
LYFT,2020-10-08,26.47,27.59,26.37,27.21,13325300.0,0.0,0.0,26.92,27.23,28.44,33.72,43.88,-0.13
TSU,2020-10-08,11.57,12.18,11.55,12.12,1856000.0,0.0,0.0,11.84,11.73,12.38,14.64,43.95,0.02
